Waiting for Application Database to reach Running phase...
mongodbopsmanager.mongodb.com/om condition met

Waiting for Ops Manager to reach Running phase...
mongodbopsmanager.mongodb.com/om condition met

MongoDBOpsManager resource
NAME   REPLICAS   VERSION   STATE (OPSMANAGER)   STATE (APPDB)   STATE (BACKUP)   AGE   WARNINGS
om                8.0.5     Running              Running                          18m   

Pods running in cluster gke_scratch-kubernetes-team_europe-central2-a_k8s-mdb-0-682f2df6e1745e000788a1d5-19985
NAME        READY   STATUS    RESTARTS   AGE
om-0-0      1/1     Running   0          14m
om-db-0-0   3/3     Running   0          3m53s
om-db-0-1   3/3     Running   0          5m2s

Pods running in cluster gke_scratch-kubernetes-team_europe-central2-b_k8s-mdb-1-682f2df6e1745e000788a1d5-19985
NAME        READY   STATUS    RESTARTS   AGE
om-1-0      1/1     Running   0          14m
om-1-1      1/1     Running   0          8m4s
om-db-1-0   3/3     Running   0          2m3s
om-db-1-1   3/3     Running   0          2m58s
